total_pnl,max_dd,ending
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.480000000000246,1595.65
595.65,25.980000000000246,1595.65
595.65,25.320000000000164,1595.65
595.65,17.220000000000027,1595.65
595.65,17.559999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.610000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,25.73999999999978,1595.65
595.65,17.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.670000000000073,1595.65
595.65,17.49000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.6400000000001,1595.65
595.65,27.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,23.529999999999973,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,18.110000000000127,1595.65
595.65,18.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,23.01000000000022,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,30.04000000000019,1595.65
595.65,17.330000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,21.52000000000021,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,17.549999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.720000000000255,1595.65
595.65,17.549999999999955,1595.65
595.65,28.600000000000136,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,24.820000000000164,1595.65
595.65,17.220000000000027,1595.65
595.65,27.28999999999985,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,17.340000000000146,1595.65
595.65,17.950000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,18.110000000000127,1595.65
595.65,17.289999999999964,1595.65
595.65,27.850000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,32.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.800000000000182,1595.65
595.65,17.579999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.37000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.62000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.519999999999982,1595.65
595.65,18.15000000000009,1595.65
595.65,17.559999999999945,1595.65
595.65,17.930000000000064,1595.65
595.65,17.5,1595.65
595.65,17.360000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.42999999999995,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.90000000000009,1595.65
595.65,17.63000000000011,1595.65
595.65,17.360000000000127,1595.65
595.65,33.63000000000011,1595.65
595.65,30.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,28.110000000000127,1595.65
595.65,17.37000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.039999999999964,1595.65
595.65,18.019999999999982,1595.65
595.65,17.220000000000027,1595.65
595.65,17.710000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.910000000000082,1595.65
595.65,17.54000000000019,1595.65
595.65,17.220000000000027,1595.65
595.65,25.54000000000019,1595.65
595.65,20.839999999999918,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.970000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.1400000000001,1595.65
595.65,17.350000000000136,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.000000000000227,1595.65
595.65,18.110000000000014,1595.65
595.65,17.220000000000027,1595.65
595.65,32.450000000000045,1595.65
595.65,17.560000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,24.600000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,33.700000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.720000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.589999999999918,1595.65
595.65,18.15000000000009,1595.65
595.65,18.24000000000001,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,22.389999999999986,1595.65
595.65,17.329999999999927,1595.65
595.65,27.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,31.40000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,26.839999999999918,1595.65
595.65,26.720000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.450000000000045,1595.65
595.65,17.370000000000005,1595.65
595.65,17.769999999999982,1595.65
595.65,17.220000000000027,1595.65
595.65,17.330000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,33.7800000000002,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.15000000000009,1595.65
595.65,18.170000000000073,1595.65
595.65,17.690000000000055,1595.65
595.65,17.950000000000045,1595.65
595.65,17.470000000000255,1595.65
595.65,17.220000000000027,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.79000000000019,1595.65
595.65,17.220000000000027,1595.65
595.65,18.450000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.529999999999973,1595.65
595.65,17.220000000000027,1595.65
595.65,27.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,32.81000000000017,1595.65
595.65,18.050000000000182,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.920000000000073,1595.65
595.65,17.289999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.15000000000009,1595.65
595.65,17.440000000000055,1595.65
595.65,26.329999999999927,1595.65
595.65,17.74000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.920000000000073,1595.65
595.65,19.26000000000022,1595.65
595.65,17.220000000000027,1595.65
595.65,22.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,18.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.559999999999945,1595.65
595.65,18.15000000000009,1595.65
595.65,18.039999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,19.1400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,21.549999999999727,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.88000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.460000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.810000000000173,1595.65
595.65,22.970000000000255,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,17.63000000000011,1595.65
595.65,26.309999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,32.51000000000022,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,25.539999999999964,1595.65
595.65,19.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,26.29000000000019,1595.65
595.65,18.300000000000182,1595.65
595.65,17.75,1595.65
595.65,18.110000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.950000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.299999999999955,1595.65
595.65,19.029999999999973,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.01000000000022,1595.65
595.65,17.299999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.6400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.160000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,18.679999999999836,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.88000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.660000000000082,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.579999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,29.440000000000055,1595.65
595.65,23.36999999999989,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.330000000000155,1595.65
595.65,17.63000000000011,1595.65
595.65,17.649999999999977,1595.65
595.65,17.600000000000136,1595.65
595.65,27.8900000000001,1595.65
595.65,17.779999999999973,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,22.029999999999745,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.660000000000082,1595.65
595.65,18.320000000000164,1595.65
595.65,18.24000000000001,1595.65
595.65,17.629999999999995,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,33.63000000000011,1595.65
595.65,18.079999999999927,1595.65
595.65,18.38000000000011,1595.65
595.65,17.299999999999955,1595.65
595.65,19.940000000000282,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.830000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.050000000000182,1595.65
595.65,17.309999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,33.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,19.440000000000055,1595.65
595.65,18.700000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.6099999999999,1595.65
595.65,17.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,23.77000000000021,1595.65
595.65,17.220000000000027,1595.65
595.65,24.25999999999999,1595.65
595.65,17.550000000000182,1595.65
595.65,17.220000000000027,1595.65
595.65,18.279999999999973,1595.65
595.65,17.220000000000027,1595.65
595.65,28.12000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.420000000000073,1595.65
595.65,17.809999999999945,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,24.330000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.920000000000073,1595.65
595.65,17.350000000000136,1595.65
595.65,17.330000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,18.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.660000000000082,1595.65
595.65,17.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.710000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,18.13000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,24.549999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,17.77000000000021,1595.65
595.65,30.65000000000009,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.809999999999945,1595.65
595.65,18.340000000000146,1595.65
595.65,24.300000000000182,1595.65
595.65,17.560000000000173,1595.65
595.65,17.339999999999918,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.560000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.420000000000073,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.6400000000001,1595.65
595.65,17.41000000000031,1595.65
595.65,17.940000000000055,1595.65
595.65,17.870000000000005,1595.65
595.65,18.600000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.360000000000127,1595.65
595.65,17.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,22.570000000000164,1595.65
595.65,17.220000000000027,1595.65
595.65,18.110000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,29.0300000000002,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000282,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.65000000000009,1595.65
595.65,17.950000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,17.88000000000011,1595.65
595.65,20.069999999999936,1595.65
595.65,18.110000000000127,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,28.590000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,18.610000000000014,1595.65
595.65,17.37000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.88000000000011,1595.65
595.65,33.63000000000011,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,22.850000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.940000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.910000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.88000000000011,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.339999999999918,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.580000000000155,1595.65
595.65,17.74000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.730000000000018,1595.65
595.65,33.63000000000011,1595.65
595.65,21.800000000000182,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.269999999999982,1595.65
595.65,33.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.730000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,33.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.570000000000164,1595.65
595.65,18.039999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,24.940000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,18.080000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.590000000000146,1595.65
595.65,18.309999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,18.34999999999991,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.1400000000001,1595.65
595.65,18.319999999999936,1595.65
595.65,17.220000000000027,1595.65
595.65,18.040000000000077,1595.65
595.65,18.110000000000127,1595.65
595.65,18.310000000000173,1595.65
595.65,17.360000000000127,1595.65
595.65,17.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.039999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,27.310000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.590000000000146,1595.65
595.65,27.090000000000146,1595.65
595.65,17.950000000000045,1595.65
595.65,17.930000000000064,1595.65
595.65,19.29000000000019,1595.65
595.65,17.220000000000027,1595.65
595.65,18.570000000000164,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.539999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.360000000000355,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.88000000000011,1595.65
595.65,17.65000000000009,1595.65
595.65,20.91000000000031,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.700000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,18.919999999999845,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,27.1700000000003,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,19.25999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.12000000000012,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.580000000000155,1595.65
595.65,19.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.600000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.430000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,26.440000000000055,1595.65
595.65,23.819999999999936,1595.65
595.65,18.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.820000000000164,1595.65
595.65,17.549999999999955,1595.65
595.65,18.029999999999973,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,24.6099999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,23.740000000000236,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.799999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.210000000000036,1595.65
595.65,18.039999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,23.27000000000021,1595.65
595.65,17.329999999999927,1595.65
595.65,17.829999999999927,1595.65
595.65,26.100000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.120000000000346,1595.65
595.65,17.220000000000027,1595.65
595.65,18.65000000000009,1595.65
595.65,17.330000000000155,1595.65
595.65,17.460000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.79000000000019,1595.65
595.65,27.549999999999955,1595.65
595.65,17.25999999999999,1595.65
595.65,25.190000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,33.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,17.690000000000055,1595.65
595.65,17.720000000000027,1595.65
595.65,18.300000000000182,1595.65
595.65,18.15000000000009,1595.65
595.65,17.99000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,19.2199999999998,1595.65
595.65,18.590000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,26.000000000000227,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.700000000000045,1595.65
595.65,17.63000000000011,1595.65
595.65,21.16000000000031,1595.65
595.65,17.220000000000027,1595.65
595.65,17.700000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000255,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.910000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.37000000000012,1595.65
595.65,37.33000000000038,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.25,1595.65
595.65,17.720000000000027,1595.65
595.65,18.039999999999964,1595.65
595.65,17.5,1595.65
595.65,21.200000000000273,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.580000000000155,1595.65
595.65,19.350000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,26.02000000000021,1595.65
595.65,17.660000000000082,1595.65
595.65,19.970000000000255,1595.65
595.65,17.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.410000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,18.920000000000073,1595.65
595.65,17.910000000000082,1595.65
595.65,23.37000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.3900000000001,1595.65
595.65,21.2199999999998,1595.65
595.65,17.75999999999999,1595.65
595.65,28.730000000000018,1595.65
595.65,21.000000000000227,1595.65
595.65,17.220000000000027,1595.65
595.65,18.689999999999827,1595.65
595.65,21.38000000000011,1595.65
595.65,17.88000000000011,1595.65
595.65,29.37999999999988,1595.65
595.65,19.28999999999985,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.26000000000022,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.500000000000227,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.149999999999977,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.920000000000073,1595.65
595.65,17.99000000000001,1595.65
595.65,28.3900000000001,1595.65
